name,url,category,subcategory,is_canon,habilities,japanese_name,romanized_name,official_english_name,meaning,usage_debut,type,previous_user,current_user
Oto Oto no Mi,https://onepiece.fandom.com/wiki/Oto_Oto_no_Mi,Paramecia,,True,Allows the user to transform parts of their body into musical instruments and play music with a variety of destructive effects,オトオトの実,,Tone-Tone Fruit,Sound,Chapter 509 ; Episode 402,Paramecia,,Scratchmen Apoo
Mero Mero no Mi,https://onepiece.fandom.com/wiki/Mero_Mero_no_Mi,Paramecia,,True,"Allows a range of attacks which use emotions of love, lust or adoration to transform opponents into stone",メロメロの実,,Love-Love Fruit,Fall in Love,Chapter 516 ; Episode 410,Paramecia,,Boa Hancock S-Snake (Artificial)
Doku Doku no Mi,https://onepiece.fandom.com/wiki/Doku_Doku_no_Mi,Paramecia,,True,"Grants the user the ability to produce and control all different types of poison , as well as grants absolute immunity to poison, making the user a Poison Human",ドクドクの実,,Venom-Venom Fruit,Poison,Chapter 528 ; Episode 425,Paramecia,,Magellan
Horu Horu no Mi,https://onepiece.fandom.com/wiki/Horu_Horu_no_Mi,Paramecia,,True,"Grants the user the ability to create a variety of special hormones that can alter the recipient's body in any way the user desires, making the user a Hormone Controlling Human",ホルホルの実,,Horm-Horm Fruit (VIZ and Funimation); Hor-Hor Fruit (One Piece Official YouTube Channel),Hormones,Chapter 537 ; Episode 439,Paramecia,,Emporio Ivankov
Choki Choki no Mi,https://onepiece.fandom.com/wiki/Choki_Choki_no_Mi,Paramecia,,True,"Allows the user to transform parts of their body into scissors and cut solid objects as if they were paper, making the user a Scissors Human",チョキチョキの実,,Snip-Snip Fruit (VIZ and Funimation); Shear-Shear Fruit (One Piece Official YouTube Channel),Sound of scissors,Chapter 540 ; Episode 442,Paramecia,,Inazuma
Gura Gura no Mi,https://onepiece.fandom.com/wiki/Gura_Gura_no_Mi,Paramecia,,True,"Allows the user to create vibrations, or ""quakes"", making the user a Tremor Human",グラグラの実,,Tremor-Tremor Fruit or Quake-Quake Fruit,Sound of shaking,Chapter 552 ; Episode 461 ( Edward Newgate ) Chapter 577 ; Episode 486 ( Marshall D. Teach ),Paramecia,Edward Newgate,Marshall D. Teach
Kira Kira no Mi,https://onepiece.fandom.com/wiki/Kira_Kira_no_Mi,Paramecia,,True,Allows the user to transform their body into diamond,キラキラの実,,Twinkle-Twinkle Fruit,Sparkle,Chapter 553 ; Episode 463,Paramecia,,Jozu
Poke Poke no Mi,https://onepiece.fandom.com/wiki/Poke_Poke_no_Mi,Paramecia,,True,Allows the user to create pockets on their body,ポケポケの実,,Pocket-Pocket Fruit,Pocket,Chapter 553 ; Episode 461,Paramecia,,Blamenco
Woshu Woshu no Mi,https://onepiece.fandom.com/wiki/Woshu_Woshu_no_Mi,Paramecia,,True,"Allows the user to literally ""wash and hang out to dry"" people and objects as if they were clothes, making the user a Laundry Human",ウォシュウォシュの実,,Wash-Wash Fruit,Wash,Chapter 556 ; Episode 465,Paramecia,,Tsuru
Fuwa Fuwa no Mi,https://onepiece.fandom.com/wiki/Fuwa_Fuwa_no_Mi,Paramecia,,True,Allows the user to levitate themselves and non-living things into the air,フワフワの実,,Float-Float Fruit,Float,Chapter 0 ; Episode 426,Paramecia,,Shiki
Deka Deka no Mi,https://onepiece.fandom.com/wiki/Deka_Deka_no_Mi,Paramecia,,True,"Allows its user to drastically enlarge their body, making them a Gigantification Human",デカデカの実,,Huge-Huge Fruit,Huge,Chapter 575 ; Episode 484,Paramecia,,Sanjuan Wolf
Mato Mato no Mi,https://onepiece.fandom.com/wiki/Mato_Mato_no_Mi,Paramecia,,True,"Makes the user capable of aiming at whichever ""target"" he decides upon from any location and at any time with anything at ease",マトマトの実,,Mark-Mark Fruit,Target,Chapter 613 ; Episode 532,Paramecia,,Vander Decken IX
Fuku Fuku no Mi,https://onepiece.fandom.com/wiki/Fuku_Fuku_no_Mi,Paramecia,,True,Allows the user to create clothing and other apparel out of leaves or stones by visualizing them,フクフクの実,,Garb-Garb Jutsu (VIZ and Funimation); Garb-Garb Fruit (One Piece Official YouTube Channel),Clothing,Chapter 663 ; Episode 588,Paramecia,,Kin'emon
Hobi Hobi no Mi,https://onepiece.fandom.com/wiki/Hobi_Hobi_no_Mi,Paramecia,,True,"Allows the user to transform living people into toys , and erase memories of their existence from others",ホビホビの実,,Hobby-Hobby Fruit,Hobby,Chapter 701 ; Episode 630,Paramecia,,Sugar
Buki Buki no Mi,https://onepiece.fandom.com/wiki/Buki_Buki_no_Mi,Paramecia,,True,"Gives the user the ability to change their body parts into any weapon, which lets the user become a Full-Body Weapon Human",ブキブキの実,Buki Buki no Mi,Arms-Arms Fruit,Weapon,Chapter 682 ; Episode 608,Paramecia,,Baby 5
Guru Guru no Mi,https://onepiece.fandom.com/wiki/Guru_Guru_no_Mi,Paramecia,,True,"Allows the user to transform any part of their body or piece of worn clothing into propellers capable of rotation at high speed, becoming a Rotation Human",グルグルの実,,Spin-Spin Fruit,Sound of rotating,Chapter 692 ; Episode 618,Paramecia,,Buffalo
Beta Beta no Mi,https://onepiece.fandom.com/wiki/Beta_Beta_no_Mi,Paramecia,,True,"Allows the user to create and control mucus, making the user a Mucus Human",ベタベタの実,,"Stick-Stick Fruit (VIZ, Funimation ( Episode of Sabo ) Sticky-Sticky Fruit (Funimation)",Sticky,Chapter 700 ; Episode 629,Paramecia,,Trebol
Zushi Zushi no Mi,https://onepiece.fandom.com/wiki/Zushi_Zushi_no_Mi,Paramecia,,True,Allows the user to create and manipulate gravitational force,ズシズシの実,,Press-Press Fruit,Sound of heavy stomps,Chapter 701 ; Episode 631,Paramecia,,Issho
Bari Bari no Mi,https://onepiece.fandom.com/wiki/Bari_Bari_no_Mi,Paramecia,,True,"Allows the user to generate barriers, making them a Barrier Human",バリバリの実,,Barrier-Barrier Fruit [ N 1 ] Bari-Bari Fruit [ N 2 ],Barrier,Chapter 708 ; Episode 637 ( Bartolomeo ) Chapter 969 ; Episode 970 ( Kurozumi Semimaru ),Paramecia,Kurozumi Semimaru,Bartolomeo
Nui Nui no Mi,https://onepiece.fandom.com/wiki/Nui_Nui_no_Mi,Paramecia,,True,Grants the user the ability to stitch things together and un-stitch them like if nothing had happened,ヌイヌイの実,,Stitch-Stitch Power (VIZ and Funimation); Sew-Sew Fruit (One Piece Official YouTube Channel),Sewing,Chapter 711 ; Episode 641,Paramecia,,Leo
Giro Giro no Mi,https://onepiece.fandom.com/wiki/Giro_Giro_no_Mi,Paramecia,,True,"Allows the user to see through everything and read the minds of others, allowing the user to become an Insight Human",ギロギロの実,,Glare-Glare Fruit,Glare; Stare,Chapter 712 ; Episode 640,Paramecia,,Viola
Ato Ato no Mi,https://onepiece.fandom.com/wiki/Ato_Ato_no_Mi,Paramecia,,True,"Allows the user to turn people or objects into abstract art , turning the user into an Art Human",アトアトの実,,Art-Art Fruit,Art,Chapter 714 ; Episode 635,Paramecia,,Giolla
Jake Jake no Mi,https://onepiece.fandom.com/wiki/Jake_Jake_no_Mi,Paramecia,,True,"Allows the user to become a jacket and be worn by others, which makes them a Jacket Human",ジャケジャケの実,,Jacket-Jacket Fruit,Jacket,Chapter 715 ; Episode 645,Paramecia,,Kelly Funk
Pamu Pamu no Mi,https://onepiece.fandom.com/wiki/Pamu_Pamu_no_Mi,Paramecia,,True,"Allows the user to cause their own body or any inorganic object they touch to rupture and explode , turning them into a Puncture Human",パムパムの実,,Pop-Pop Fruit,Rupture,Chapter 723 ; Episode 653,Paramecia,,Gladius
Sui Sui no Mi,https://onepiece.fandom.com/wiki/Sui_Sui_no_Mi,Paramecia,,True,"Allows the user to swim in the ground or walls, making the user a Free-Swimming Human",スイスイの実,,Swim-Swim Fruit,Smooth Swim,Chapter 732 ; Episode 664,Paramecia,,Senor Pink S-Shark (Artificial)
Ton Ton no Mi,https://onepiece.fandom.com/wiki/Ton_Ton_no_Mi,Paramecia,,True,"Allows the user to increase their weight, making them a Super Weight Human",トントンの実,,Ton-Ton Fruit,Ton,Chapter 735 ; Episode 667,Paramecia,,Machvise
Hira Hira no Mi,https://onepiece.fandom.com/wiki/Hira_Hira_no_Mi,Paramecia,,True,"Allows the user to make their body and any object they touch become flat and flexible, letting solid objects ripple, billow, and flutter like a piece of cloth or a flag",ヒラヒラの実,,"Ripple-Ripple Fruit (VIZ Media, Funimation subs, Funimation dub (main series)); Flutter-Flutter Fruit (Funimation dub (Episode of Sabo))",Flap; Flutter,Chapter 736 ; Episode 668,Paramecia,,Diamante
Ishi Ishi no Mi,https://onepiece.fandom.com/wiki/Ishi_Ishi_no_Mi,Paramecia,,True,"Allows the user to merge with and manipulate stone, making the user a Stone Assimilation Human",イシイシの実,,Stone-Stone Fruit,Stone,Chapter 736 ; Episode 669,Paramecia,,Pica
Fude Fude no Mi,https://onepiece.fandom.com/wiki/Fude_Fude_no_Mi,Paramecia,,True,"Allows the user to generate ink from their body and use a painting brush to turn images created with that ink into three-dimensional, lifelike objects",フデフデの実,,Brush-Brush Fruit,Brush,Chapter 754 ; Episode 691,Paramecia,Kurozumi Kanjuro,
Nagi Nagi no Mi,https://onepiece.fandom.com/wiki/Nagi_Nagi_no_Mi,Paramecia,,True,"Allows the user to create a soundproof field and to cancel all noises, making the user a Soundless Human",ナギナギの実,,Calm-Calm Fruit,Calm,Chapter 764 ; Episode 703,Paramecia,Donquixote Rosinante,
Chiyu Chiyu no Mi,https://onepiece.fandom.com/wiki/Chiyu_Chiyu_no_Mi,Paramecia,,True,"Grants the user the ability to heal any wound or injury through the use of liquid that comes from the user's body, such as tears",チユチユの実,,Heal-Heal Fruit,Healing,Chapter 774 ; Episode 714,Paramecia,,Mansherry
Maki Maki no Mi,https://onepiece.fandom.com/wiki/Maki_Maki_no_Mi,Paramecia,,True,"Allows the user to create and control scrolls at will, which have special properties including storing objects and generating drawings",マキマキの実,,Scrolling Jutsu (Former); Scroll-Scroll Jutsu; Scroll-Scroll Fruit (One Piece Official YouTube Channel),Scroll,Chapter 817 ; Episode 768,Paramecia,,Raizo
Soru Soru no Mi,https://onepiece.fandom.com/wiki/Soru_Soru_no_Mi,Paramecia,,True,Allows the user to interact with and manipulate souls,ソルソルの実,,Soul-Soul Fruit,Soul,Chapter 651 ; Episode 571 ( Charlotte Linlin ) Chapter 867 ; Episode 837 ( Carmel ),Paramecia,Carmel,Charlotte Linlin
Mira Mira no Mi,https://onepiece.fandom.com/wiki/Mira_Mira_no_Mi,Paramecia,,True,"Allows the user to create mirrors which can reflect attacks or appearances, making the user a Mirror Human",ミラミラの実,,Mirror-Mirror Fruit,Mirror,Chapter 831 ; Episode 790,Paramecia,,Charlotte Brûlée
Pero Pero no Mi,https://onepiece.fandom.com/wiki/Pero_Pero_no_Mi,Paramecia,,True,"Allows the user to create and manipulate candy at will, making the user a Candy Human",ペロペロの実,,Lick-Lick Fruit,Sound of licking,Chapter 834 ; Episode 795,Paramecia,,Charlotte Perospero
Bisu Bisu no Mi,https://onepiece.fandom.com/wiki/Bisu_Bisu_no_Mi,Paramecia,,True,"Allows the user to generate and manipulate biscuits at will, making them a Biscuit Human",ビスビスの実,,Bis-Bis Fruit,Biscuit,Chapter 835 ; Episode 796,Paramecia,,Charlotte Cracker
Bata Bata no Mi,https://onepiece.fandom.com/wiki/Bata_Bata_no_Mi,Paramecia,,True,"Allows the user to create and control butter, making them a Butter Human",バタバタの実,,Butter-Butter Fruit,Butter,Chapter 846 ; Episode 811,Paramecia,,Charlotte Galette
Buku Buku no Mi,https://onepiece.fandom.com/wiki/Buku_Buku_no_Mi,Paramecia,,True,"Allows the user to manipulate books, making them a Book Human",ブクブクの実,,Book-Book Fruit,Book,Chapter 846 ; Episode 810,Paramecia,,Charlotte Mont-d'Or
Kuri Kuri no Mi,https://onepiece.fandom.com/wiki/Kuri_Kuri_no_Mi,Paramecia,,True,"Allows the user to create and manipulate cream at will, making them a Cream Human",クリクリの実,,Cream-Cream Fruit,Cream,Chapter 846 ; Episode 810,Paramecia,,Charlotte Opera
Shibo Shibo no Mi,https://onepiece.fandom.com/wiki/Shibo_Shibo_no_Mi,Paramecia,,True,"Allows its user to drain liquid from both living and non-living things by wringing them, as well as absorb liquid into themselves and their weapons, making them a Dehydration Human",シボシボの実,,Wring-Wring Fruit,Squeeze,Chapter 846 ; Episode 812,Paramecia,,Charlotte Smoothie
Memo Memo no Mi,https://onepiece.fandom.com/wiki/Memo_Memo_no_Mi,Paramecia,,True,Allows the user to turn people's memories into strips of film and manipulate them,メモメモの実,,Memo-Memo Fruit,Memory,Chapter 851 ; Episode 818,Paramecia,,Charlotte Pudding
Mochi Mochi no Mi,https://onepiece.fandom.com/wiki/Mochi_Mochi_no_Mi,Paramecia,,True,"Allows the user to create, control, and transform into mochi",モチモチの実,,Mochi-Mochi Fruit,Mochi; Springy,Chapter 863 ; Episode 833,Special Paramecia,,Charlotte Katakuri
Hoya Hoya no Mi,https://onepiece.fandom.com/wiki/Hoya_Hoya_no_Mi,Paramecia,,True,"Allows the user to summon a genie from their body, making the user a Lamp Human",ホヤホヤの実,,Puff-Puff Fruit,Lamp Chimney; Sound of smoke/steam,"Chapter 864 , Episode 826",Paramecia,,Charlotte Daifuku
Netsu Netsu no Mi,https://onepiece.fandom.com/wiki/Netsu_Netsu_no_Mi,Paramecia,,True,"Allows the user to emanate heat from their body, making the user a High Heat Human",ネツネツの実,,Heat-Heat Fruit,Heat,Chapter 864 ; Episode 827,Paramecia,,Charlotte Oven
Kuku Kuku no Mi,https://onepiece.fandom.com/wiki/Kuku_Kuku_no_Mi,Paramecia,,True,Allows the user to turn objects into food,ククククの実,,Cook-Cook Fruit,Cook,Chapter 868 ; Episode 832,Paramecia,,Streusen
Gocha Gocha no Mi,https://onepiece.fandom.com/wiki/Gocha_Gocha_no_Mi,Paramecia,,True,Allows the user to merge themselves with other people,ゴチャゴチャの実,,Pile-Pile Fruit,Mix,Chapter 900 ; Episode 875,Paramecia,,Charlotte Newshi
Oshi Oshi no Mi,https://onepiece.fandom.com/wiki/Oshi_Oshi_no_Mi,Paramecia,,True,Allows the user to freely move and shape the ground as though it was malleable like clay,オシオシの実,,Push-Push Fruit,Push,"Chapter 904 , Episode 880",Paramecia,,Morley
Kobu Kobu no Mi,https://onepiece.fandom.com/wiki/Kobu_Kobu_no_Mi,Paramecia,,True,Allows the user to encourage and rally other people to awaken their latent potential to fight,コブコブの実,,Pump-Pump Fruit,Encouragement,"Chapter 904 , Episode 880",Paramecia,,Belo Betty
Kibi Kibi no Mi,https://onepiece.fandom.com/wiki/Kibi_Kibi_no_Mi,Paramecia,,True,"Allows the user to create "" dango "" from their cheeks that can tame animals and those of part-animal nature",キビキビの実,,Millet-Millet Fruit,Millet,Chapter 911 ; Episode 893,Paramecia,,Kurozumi Tama
Toki Toki no Mi,https://onepiece.fandom.com/wiki/Toki_Toki_no_Mi,Paramecia,,True,Allows the user to send themselves and others forward in time,トキトキの実,,Time-Time Ability (VIZ); Time-Time Fruit (Funimation),Time,Chapter 920 ; Episode 910,Paramecia,Kouzuki Toki,
Juku Juku no Mi,https://onepiece.fandom.com/wiki/Juku_Juku_no_Mi,Paramecia,,True,Allows the user to mature and decay anything they touch,ジュクジュクの実,,Ripe-Ripe Enticement Jutsu (VIZ and Funimation); Ripe-Ripe Fruit (One Piece Official YouTube Channel),Mature,Chapter 924 ; Episode 916,Paramecia,,Shinobu
Shiku Shiku no Mi,https://onepiece.fandom.com/wiki/Shiku_Shiku_no_Mi,Paramecia,,True,Allows the user to afflict others with diseases,シクシクの実,,Sick-Sick Fruit,Sick,Chapter 1063 ; Episode 1093,Paramecia,,Doc Q
Wapu Wapu no Mi,https://onepiece.fandom.com/wiki/Wapu_Wapu_no_Mi,Paramecia,,True,Allows the user to teleport themselves and others from place to place,ワプワプの実,,Warp-Warp Fruit,Warp,Chapter 1063 ; Episode 1093,Paramecia,,Van Augur
Riki Riki no Mi,https://onepiece.fandom.com/wiki/Riki_Riki_no_Mi,Paramecia,,True,Grants its user incredible strength,リキリキの実,,Strong-Strong Fruit,Strength,Chapter 1063 ; Episode 1093,Paramecia,,Jesus Burgess
Nomi Nomi no Mi,https://onepiece.fandom.com/wiki/Nomi_Nomi_no_Mi,Paramecia,,True,"Allows the user's brain to expand indefinitely with new knowledge, making the user a Brains Human",ノミノミの実,,Brain-Brain Fruit,Brains,Chapter 1066 ; Episode 1096,Paramecia,Vegapunk,
Shima Shima no Mi,https://onepiece.fandom.com/wiki/Shima_Shima_no_Mi,Paramecia,,True,"Grants the ability to merge with an island's environment and manipulate it, making the user an Island Human",シマシマの実,,Isle-Isle Fruit,Island,Chapter 1080 ; Episode 1113,Paramecia,,Avalo Pizarro
Gabu Gabu no Mi,https://onepiece.fandom.com/wiki/Gabu_Gabu_no_Mi,Paramecia,,True,Makes the user a Liquor Human,ガブガブの実,,Glug-Glug Fruit,Gulping down a drink,Chapter 1087 ; Episode 1121,Paramecia,,Vasco Shot
Muchi Muchi no Mi,https://onepiece.fandom.com/wiki/Muchi_Muchi_no_Mi,Paramecia,,True,"Allows the user to use whips to command anything they hit, turning the user into a Training Human",ムチムチの実,,Whip-Whip Fruit,Whip,Chapter 1080 ; Episode 1113,Paramecia,,Kujaku
Nori Nori no Mi,https://onepiece.fandom.com/wiki/Nori_Nori_no_Mi,Paramecia,,True,"Allows the user to control anything they ride, turning them into a Driving Human",ノリノリの実,,Ride-Ride Fruit,Ride,Chapter 1094 ; Episode 1128,Paramecia,,Bluegrass
Tsutsu Tsutsu no Mi,https://onepiece.fandom.com/wiki/Tsutsu_Tsutsu_no_Mi,Paramecia,,True,"Allows the user to transform their head into a cannon, turning them into a Cannon Human",ツツツツの実,,,Gun barrel,Chapter 1095 ; Episode 1129,Paramecia,,Urban
Iku Iku no Mi,https://onepiece.fandom.com/wiki/Iku_Iku_no_Mi,Paramecia,,True,Allows the user to make inanimate objects in their care grow larger as though they were living organisms,イクイクの実,,Grow-Grow Fruit,Raise Up,Chapter 1134,Paramecia,,Biblo
